Time,DroneID,X,Y,Z,Target position,Target Speed,Origin Lat,Origin Lon,Destination Lat,Destination Lon,Completed
630.00,FP000008,13605.69,10.00,21251.59,"(13705.84, 10, 21645.71)",38.5,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
630.00,FP000006,7770.16,10.00,19878.86,"(7683.891, 10, 20286.66)",38.5,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
630.00,FP000010,6990.87,10.00,913.62,"(6286.982, 10, -631.4398)",38.5,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
630.00,FP000024,9602.51,10.00,8788.47,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
640.00,FP000003,7172.97,10.00,10367.70,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
640.00,FP000008,13700.51,10.00,21624.73,"(13705.84, 10, 21645.71)",38.5,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
640.00,FP000006,7690.48,10.00,20255.52,"(7683.891, 10, 20286.66)",38.5,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
640.00,FP000010,6831.25,10.00,563.26,"(6286.982, 10, -631.4398)",38.5,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
640.00,FP000024,9677.04,10.00,8710.30,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
650.00,FP000003,7438.85,10.00,10172.22,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
650.00,FP000008,13624.57,10.00,21325.87,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
650.00,FP000006,7752.19,10.00,19963.81,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
650.00,FP000010,6671.64,10.00,212.91,"(6286.982, 10, -631.4398)",38.5,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
650.00,FP000024,9751.57,10.00,8632.14,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
660.00,FP000003,7704.72,10.00,9976.75,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
660.00,FP000008,13489.12,10.00,20792.80,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
660.00,FP000006,7866.02,10.00,19425.73,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
660.00,FP000010,6512.03,10.00,-137.45,"(6286.982, 10, -631.4398)",38.5,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
660.00,FP000024,9826.10,10.00,8553.98,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
670.00,FP000003,7970.60,10.00,9781.27,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
670.00,FP000008,13353.67,10.00,20259.74,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
670.00,FP000006,7979.86,10.00,18887.64,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
670.00,FP000010,6352.42,10.00,-487.80,"(6286.982, 10, -631.4398)",38.5,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
670.00,FP000024,9900.63,10.00,8475.81,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
680.00,FP000003,8236.47,10.00,9585.79,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
680.00,FP000008,13218.22,10.00,19726.67,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
680.00,FP000006,8093.69,10.00,18349.56,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
680.00,FP000010,6328.02,10.00,-541.35,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
680.00,FP000024,9975.16,10.00,8397.65,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
690.00,FP000003,8502.34,10.00,9390.31,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
690.00,FP000008,13082.77,10.00,19193.61,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
690.00,FP000006,8207.52,10.00,17811.47,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
690.00,FP000010,6464.83,10.00,-241.05,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
690.00,FP000024,10049.69,10.00,8319.48,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
690.00,FP000021,10277.71,10.00,8370.52,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
700.00,FP000003,8768.21,10.00,9194.83,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
700.00,FP000008,12947.33,10.00,18660.54,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
700.00,FP000006,8321.36,10.00,17273.38,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
700.00,FP000010,6601.64,10.00,59.26,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
700.00,FP000024,10124.23,10.00,8241.32,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
700.00,FP000021,10307.39,10.00,8919.72,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
710.00,FP000003,9034.09,10.00,8999.35,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
710.00,FP000008,12811.88,10.00,18127.47,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
710.00,FP000006,8435.20,10.00,16735.30,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
710.00,FP000010,6738.45,10.00,359.56,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
710.00,FP000024,10198.76,10.00,8163.16,"(10255.97, 10, 8103.159)",10.8,10262.8759765625,8095.921875,9595.0888671875,8796.248046875,false
710.00,FP000021,10337.06,10.00,9468.92,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
720.00,FP000003,9299.96,10.00,8803.88,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
720.00,FP000008,12676.43,10.00,17594.41,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
720.00,FP000006,8549.03,10.00,16197.21,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
720.00,FP000010,6875.26,10.00,659.87,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
720.00,FP000021,10366.73,10.00,10018.12,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
730.00,FP000003,9565.84,10.00,8608.40,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
730.00,FP000008,12540.98,10.00,17061.34,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
730.00,FP000006,8662.87,10.00,15659.11,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
730.00,FP000010,7012.07,10.00,960.17,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
730.00,FP000021,10396.41,10.00,10567.32,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
740.00,FP000003,9831.72,10.00,8412.92,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
740.00,FP000008,12405.53,10.00,16528.27,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
740.00,FP000006,8776.70,10.00,15121.02,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
740.00,FP000010,7148.88,10.00,1260.48,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
740.00,FP000021,10426.08,10.00,11116.52,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
750.00,FP000003,10097.60,10.00,8217.44,"(10254.82, 10, 8101.845)",33,10262.8759765625,8095.921875,-808.997192382813,16236.2802734375,false
750.00,FP000008,12270.08,10.00,15995.21,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
750.00,FP000006,8890.53,10.00,14582.92,"(8973.382, 10, 14191.3)",55,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
750.00,FP000010,7285.69,10.00,1560.78,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
750.00,FP000021,10455.75,10.00,11665.72,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
760.00,FP000008,12134.62,10.00,15462.16,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
760.00,FP000006,8987.04,10.00,14126.73,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
760.00,FP000010,7422.49,10.00,1861.09,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
760.00,FP000021,10485.43,10.00,12214.92,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
770.00,FP000008,11999.17,10.00,14929.10,"(11984.36, 10, 14870.82)",55,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
770.00,FP000006,9055.34,10.00,13803.88,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
770.00,FP000010,7559.30,10.00,2161.39,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
770.00,FP000021,10515.10,10.00,12764.12,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
780.00,FP000008,11919.34,10.00,14614.96,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
780.00,FP000006,9123.64,10.00,13481.03,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
780.00,FP000010,7696.11,10.00,2461.70,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
780.00,FP000021,10544.77,10.00,13313.31,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
790.00,FP000008,11838.07,10.00,14295.12,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
790.00,FP000006,9191.94,10.00,13158.17,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
790.00,FP000010,7832.92,10.00,2762.00,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
790.00,FP000021,10574.44,10.00,13862.51,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
790.00,FP000002,10194.63,10.00,8131.58,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
800.00,FP000008,11756.80,10.00,13975.29,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
800.00,FP000006,9260.25,10.00,12835.32,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
800.00,FP000010,7969.73,10.00,3062.31,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
800.00,FP000021,10604.12,10.00,14411.71,"(10622.48, 10, 14751.66)",55,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
800.00,FP000002,9853.39,10.00,8309.84,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
810.00,FP000008,11675.54,10.00,13655.45,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
810.00,FP000006,9328.55,10.00,12512.47,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
810.00,FP000010,8106.54,10.00,3362.61,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
810.00,FP000021,10628.72,10.00,14866.99,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
810.00,FP000002,9512.15,10.00,8488.11,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
820.00,FP000008,11594.27,10.00,13335.62,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
820.00,FP000006,9396.85,10.00,12189.62,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
820.00,FP000010,8243.35,10.00,3662.92,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
820.00,FP000021,10649.49,10.00,15251.44,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
820.00,FP000002,9170.91,10.00,8666.37,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
830.00,FP000008,11513.00,10.00,13015.79,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
830.00,FP000006,9465.15,10.00,11866.77,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
830.00,FP000010,8380.15,10.00,3963.23,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
830.00,FP000021,10670.26,10.00,15635.88,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
830.00,FP000002,8829.67,10.00,8844.64,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
840.00,FP000008,11431.73,10.00,12695.95,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
840.00,FP000006,9533.45,10.00,11543.92,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
840.00,FP000010,8516.96,10.00,4263.53,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
840.00,FP000021,10691.03,10.00,16020.32,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
840.00,FP000002,8488.43,10.00,9022.90,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
840.00,FP000018,10178.23,10.00,8073.75,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
850.00,FP000008,11350.46,10.00,12376.12,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
850.00,FP000006,9601.75,10.00,11221.07,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
850.00,FP000010,8653.77,10.00,4563.83,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
850.00,FP000021,10711.80,10.00,16404.77,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
850.00,FP000002,8147.19,10.00,9201.17,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
850.00,FP000018,10008.95,10.00,8029.41,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
860.00,FP000008,11269.19,10.00,12056.28,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
860.00,FP000006,9670.05,10.00,10898.21,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
860.00,FP000010,8790.57,10.00,4864.13,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
860.00,FP000021,10732.57,10.00,16789.20,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
860.00,FP000002,7805.95,10.00,9379.44,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
860.00,FP000018,9839.66,10.00,7985.07,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
870.00,FP000008,11187.92,10.00,11736.45,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
870.00,FP000006,9738.35,10.00,10575.36,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
870.00,FP000010,8927.38,10.00,5164.44,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
870.00,FP000021,10753.34,10.00,17173.63,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
870.00,FP000002,7464.71,10.00,9557.70,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
870.00,FP000018,9670.37,10.00,7940.73,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
870.00,FP000011,10262.88,10.00,8095.92,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
880.00,FP000008,11106.65,10.00,11416.62,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
880.00,FP000006,9806.65,10.00,10252.51,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
880.00,FP000010,9064.19,10.00,5464.74,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
880.00,FP000021,10774.12,10.00,17558.07,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
880.00,FP000002,7123.47,10.00,9735.97,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
880.00,FP000018,9501.08,10.00,7896.39,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
880.00,FP000011,9976.96,10.00,8353.75,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
890.00,FP000008,11025.38,10.00,11096.78,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
890.00,FP000006,9874.95,10.00,9929.66,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
890.00,FP000010,9200.99,10.00,5765.04,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
890.00,FP000021,10794.89,10.00,17942.50,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
890.00,FP000002,6782.23,10.00,9914.23,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
890.00,FP000018,9331.80,10.00,7852.05,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
890.00,FP000011,9691.04,10.00,8611.58,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
900.00,FP000008,10944.11,10.00,10776.95,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
900.00,FP000006,9943.25,10.00,9606.81,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
900.00,FP000010,9337.80,10.00,6065.35,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
900.00,FP000021,10815.66,10.00,18326.94,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
900.00,FP000002,6440.99,10.00,10092.50,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
900.00,FP000018,9162.51,10.00,7807.71,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
900.00,FP000011,9405.12,10.00,8869.42,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
910.00,FP000008,10862.84,10.00,10457.11,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
910.00,FP000006,10011.55,10.00,9283.96,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
910.00,FP000010,9474.61,10.00,6365.65,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
910.00,FP000021,10836.43,10.00,18711.37,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
910.00,FP000002,6099.75,10.00,10270.76,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
910.00,FP000018,8993.22,10.00,7763.37,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
910.00,FP000011,9119.20,10.00,9127.25,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
920.00,FP000008,10781.57,10.00,10137.28,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
920.00,FP000006,10079.85,10.00,8961.10,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
920.00,FP000010,9611.42,10.00,6665.95,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
920.00,FP000021,10857.20,10.00,19095.80,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
920.00,FP000002,5758.50,10.00,10449.03,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
920.00,FP000018,8823.94,10.00,7719.02,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
920.00,FP000011,8833.29,10.00,9385.08,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
920.00,FP000022,10246.95,10.00,7826.89,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
930.00,FP000008,10700.30,10.00,9817.45,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
930.00,FP000006,10148.15,10.00,8638.25,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
930.00,FP000010,9748.23,10.00,6966.25,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
930.00,FP000021,10877.97,10.00,19480.24,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
930.00,FP000002,5417.26,10.00,10627.30,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
930.00,FP000018,8654.65,10.00,7674.68,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
930.00,FP000011,8547.37,10.00,9642.91,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
930.00,FP000022,10224.19,10.00,7442.57,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
940.00,FP000008,10619.03,10.00,9497.61,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
940.00,FP000006,10216.45,10.00,8315.40,"(10260.81, 10, 8105.705)",33,10262.8759765625,8095.921875,7683.890625,20286.662109375,false
940.00,FP000010,9885.04,10.00,7266.56,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
940.00,FP000021,10898.75,10.00,19864.67,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
940.00,FP000002,5076.02,10.00,10805.56,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
940.00,FP000018,8485.36,10.00,7630.34,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
940.00,FP000011,8261.45,10.00,9900.74,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
940.00,FP000022,10201.44,10.00,7058.24,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
950.00,FP000008,10537.76,10.00,9177.78,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
950.00,FP000010,10021.85,10.00,7566.86,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
950.00,FP000021,10919.52,10.00,20249.10,"(10982.09, 10, 21407.4)",38.5,10262.8759765625,8095.921875,10982.09375,21407.400390625,false
950.00,FP000002,4734.78,10.00,10983.83,"(2990.795, 10, 11894.9)",38.5,10262.8759765625,8095.921875,2990.79467773438,11894.896484375,false
950.00,FP000018,8316.07,10.00,7586.00,"(6167.477, 10, 7023.198)",17.5,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
950.00,FP000011,7975.53,10.00,10158.58,"(4443.032, 10, 13344.01)",38.5,10262.8759765625,8095.921875,4443.03173828125,13344.0107421875,false
950.00,FP000022,10178.69,10.00,6673.92,"(9766.533, 10, -287.5588)",38.5,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
960.00,FP000008,10456.49,10.00,8857.94,"(10265.34, 10, 8105.614)",33,10262.8759765625,8095.921875,13705.83984375,21645.708984375,false
960.00,FP000010,10158.66,10.00,7867.16,"(10258.73, 10, 8086.821)",33,10262.8759765625,8095.921875,6286.982421875,-631.439758300781,false
